name,slug,value,date_of_information,ranking,region
"Tonga","tonga","$670,000,000","2019 est.","210","Australia - Oceania"
"American Samoa","american-samoa","$658,000,000","2016 est.","211","Australia - Oceania"
"Saint Martin","saint-martin","$561,500,000","2005 est.","212","Central America"
"British Virgin Islands","british-virgin-islands","$500,000,000","2017 est.","213","Central America"
"Micronesia, Federated States of","micronesia-federated-states-of","$390,000,000","2019 est.","214","Australia - Oceania"
"Palau","palau","$320,000,000","2019 est.","215","Australia - Oceania"
"Cook Islands","cook-islands","$299,900,000","2016 est.","216","Australia - Oceania"
"Kiribati","kiribati","$270,000,000","2020 est.","217","Australia - Oceania"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","$261,300,000","2015 est.","218","North America"
"Marshall Islands","marshall-islands","$240,000,000","2019 est.","219","Australia - Oceania"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","$206,400,000","2015 est.","220","South America"
"Anguilla","anguilla","$175,400,000","2009 est.","221","Central America"
"Montserrat","montserrat","$167,400,000","2011 est.","222","Central America"
"Nauru","nauru","$150,000,000","2019 est.","223","Australia - Oceania"
"Wallis and Futuna","wallis-and-futuna","$60,000,000","2004 est.","224","Australia - Oceania"
"Tuvalu","tuvalu","$50,000,000","2020 est.","225","Australia - Oceania"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","$31,100,000","2009 est.","226","Africa"
"Niue","niue","$10,010,000","2003 est.","227","Australia - Oceania"
"Tokelau","tokelau","$7,711,583","2017 est.","228","Australia - Oceania"
